-1.14451350725426e-05 [4^ 2^ 7^ 5 4 1] +
-0.0002168358155251272 [4^ 2^ 7^ 6 0 4] +
-0.003030363282224644 [4^ 2^ 7^ 6 1 4] +
-1.1445135072542604e-05 [4^ 2^ 7^ 6 4 0] +
-0.00010933037378563443 [4^ 2^ 7^ 6 4 1] +
-0.08973457938453219 [4^ 2^ 7^ 7 2 4] +
-0.0007471826676911976 [4^ 2^ 7^ 7 4 2] +
-0.0007148467017781442 [4^ 2^ 7^ 8 3 4] +
-1.6196383523543394e-05 [4^ 2^ 7^ 8 4 3] +
-2.590957663437306e-06 [4^ 2^ 7^ 9 0 0] +
-1.14451350725426e-05 [4^ 2^ 7^ 9 0 1] +
-1.1445135072542604e-05 [4^ 2^ 7^ 9 1 0] +
-0.00010933037378563443 [4^ 2^ 7^ 9 1 1] +
-0.0007471826676911976 [4^ 2^ 7^ 9 2 2] +
-1.6196383523543394e-05 [4^ 2^ 7^ 9 3 3] +
-0.0007471826676911974 [4^ 2^ 7^ 9 4 4] +
-0.0007148467017781442 [4^ 2^ 8^ 7 3 4] +
-1.6196383523543394e-05 [4^ 2^ 8^ 7 4 3] +
-0.08830389989640461 [4^ 2^ 8^ 8 2 4] +
-0.0007148467017781438 [4^ 2^ 8^ 8 4 2] +
-0.0007148467017781438 [4^ 2^ 8^ 9 2 3] +
-1.6196383523543394e-05 [4^ 2^ 8^ 9 3 2] +
-2.590957663437306e-06 [4^ 2^ 9^ 5 0 2] +
-1.1445135072542604e-05 [4^ 2^ 9^ 5 1 2] +
-2.371098263660592e-05 [4^ 2^ 9^ 5 2 0] +
-0.00021683581552512727 [4^ 2^ 9^ 5 2 1] +
-1.14451350725426e-05 [4^ 2^ 9^ 6 0 2] +
-0.00010933037378563443 [4^ 2^ 9^ 6 1 2] +
-0.00021683581552512727 [4^ 2^ 9^ 6 2 0] +
-0.003030363282224645 [4^ 2^ 9^ 6 2 1] +
-2.590957663437306e-06 [4^ 2^ 9^ 7 0 0] +
-1.14451350725426e-05 [4^ 2^ 9^ 7 0 1] +
-1.1445135072542604e-05 [4^ 2^ 9^ 7 1 0] +
-0.00010933037378563443 [4^ 2^ 9^ 7 1 1] +
-0.0007471826676911976 [4^ 2^ 9^ 7 2 2] +
-1.6196383523543394e-05 [4^ 2^ 9^ 7 3 3] +
-0.0007471826676911974 [4^ 2^ 9^ 7 4 4] +
-0.0007148467017781438 [4^ 2^ 9^ 8 2 3] +
-1.6196383523543394e-05 [4^ 2^ 9^ 8 3 2] +
-0.08973457938453216 [4^ 2^ 9^ 9 2 4] +
-0.0007471826676911974 [4^ 2^ 9^ 9 4 2] +
-0.05577375597127158 [4^ 3^ 0^ 0 3 4] +
-0.0006300036365316847 [4^ 3^ 0^ 0 4 3] +
-0.0010608017201496189 [4^ 3^ 0^ 1 3 4] +
-6.682703366892838e-06 [4^ 3^ 0^ 1 4 3] +
-2.371098263660593e-05 [4^ 3^ 0^ 3 0 4] +
-0.00021683581552512716 [4^ 3^ 0^ 3 1 4] +
-2.5909576634373063e-06 [4^ 3^ 0^ 3 4 0] +
-1.1445135072542598e-05 [4^ 3^ 0^ 3 4 1] +
-2.5909576634373063e-06 [4^ 3^ 0^ 4 0 3] +
-1.14451350725426e-05 [4^ 3^ 0^ 4 1 3] +
-2.3710982636605932e-05 [4^ 3^ 0^ 4 3 0] +
-0.00021683581552512727 [4^ 3^ 0^ 4 3 1] +
-0.0010608017201496189 [4^ 3^ 1^ 0 3 4] +
-6.682703366892838e-06 [4^ 3^ 1^ 0 4 3] +
-0.0909228484454696 [4^ 3^ 1^ 1 3 4] +
-0.0007399608882495004 [4^ 3^ 1^ 1 4 3] +
-0.00021683581552512716 [4^ 3^ 1^ 3 0 4] +
-0.0030303632822246416 [4^ 3^ 1^ 3 1 4] +
-1.14451350725426e-05 [4^ 3^ 1^ 3 4 0] +
-0.00010933037378563435 [4^ 3^ 1^ 3 4 1] +
-1.1445135072542598e-05 [4^ 3^ 1^ 4 0 3] +
-0.00010933037378563435 [4^ 3^ 1^ 4 1 3] +
-0.00021683581552512727 [4^ 3^ 1^ 4 3 0] +
-0.003030363282224645 [4^ 3^ 1^ 4 3 1] +
-0.08830389989640461 [4^ 3^ 2^ 2 3 4] +
-0.0007148467017781438 [4^ 3^ 2^ 2 4 3] +
-0.0007148467017781442 [4^ 3^ 2^ 3 2 4] +
-1.6196383523543394e-05 [4^ 3^ 2^ 3 4 2] +
-1.6196383523543394e-05 [4^ 3^ 2^ 4 2 3] +
-0.0007148467017781438 [4^ 3^ 2^ 4 3 2] +
0.4105467735288285 [4^ 3^ 3 4] +
-2.371098263660593e-05 [4^ 3^ 3^ 0 0 4] +
-0.00021683581552512716 [4^ 3^ 3^ 0 1 4] +
-2.5909576634373063e-06 [4^ 3^ 3^ 0 4 0] +
-1.1445135072542598e-05 [4^ 3^ 3^ 0 4 1] +
-0.00021683581552512716 [4^ 3^ 3^ 1 0 4] +
-0.0030303632822246416 [4^ 3^ 3^ 1 1 4] +
-1.14451350725426e-05 [4^ 3^ 3^ 1 4 0] +
-0.00010933037378563435 [4^ 3^ 3^ 1 4 1] +
-0.0007148467017781442 [4^ 3^ 3^ 2 2 4] +
-1.6196383523543394e-05 [4^ 3^ 3^ 2 4 2] +
-0.08973457938453219 [4^ 3^ 3^ 3 3 4] +
-0.0007471826676911974 [4^ 3^ 3^ 3 4 3] +
-2.5909576634373063e-06 [4^ 3^ 3^ 4 0 0] +
-1.1445135072542598e-05 [4^ 3^ 3^ 4 0 1] +
-1.14451350725426e-05 [4^ 3^ 3^ 4 1 0] +
-0.00010933037378563435 [4^ 3^ 3^ 4 1 1] +
-1.6196383523543394e-05 [4^ 3^ 3^ 4 2 2] +
-0.0007471826676911974 [4^ 3^ 3^ 4 3 3] +
-0.0007471826676911974 [4^ 3^ 3^ 4 4 4] +
0.027093607586775467 [4^ 3^ 4 3] +
-2.5909576634373063e-06 [4^ 3^ 4^ 0 0 3] +
-1.14451350725426e-05 [4^ 3^ 4^ 0 1 3] +
-2.3710982636605932e-05 [4^ 3^ 4^ 0 3 0] +
-0.00021683581552512727 [4^ 3^ 4^ 0 3 1] +
-1.1445135072542598e-05 [4^ 3^ 4^ 1 0 3] +
-0.00010933037378563435 [4^ 3^ 4^ 1 1 3] +
-0.00021683581552512727 [4^ 3^ 4^ 1 3 0] +
-0.003030363282224645 [4^ 3^ 4^ 1 3 1] +
-1.6196383523543394e-05 [4^ 3^ 4^ 2 2 3] +
-0.0007148467017781438 [4^ 3^ 4^ 2 3 2] +
-2.5909576634373063e-06 [4^ 3^ 4^ 3 0 0] +
-1.1445135072542598e-05 [4^ 3^ 4^ 3 0 1] +
-1.14451350725426e-05 [4^ 3^ 4^ 3 1 0] +
-0.00010933037378563435 [4^ 3^ 4^ 3 1 1] +
-1.6196383523543394e-05 [4^ 3^ 4^ 3 2 2] +
-0.0007471826676911974 [4^ 3^ 4^ 3 3 3] +
-0.0007471826676911974 [4^ 3^ 4^ 3 4 4] +
-0.08973457938453218 [4^ 3^ 4^ 4 3 4] +
-0.0007471826676911974 [4^ 3^ 4^ 4 4 3] +
-0.05577375597127158 [4^ 3^ 5^ 5 3 4] +
-0.0006300036365316847 [4^ 3^ 5^ 5 4 3] +
-0.0010608017201496189 [4^ 3^ 5^ 6 3 4] +
-6.682703366892838e-06 [4^ 3^ 5^ 6 4 3] +
-2.371098263660593e-05 [4^ 3^ 5^ 8 0 4] +
-0.00021683581552512716 [4^ 3^ 5^ 8 1 4] +
-2.5909576634373063e-06 [4^ 3^ 5^ 8 4 0] +
-1.1445135072542598e-05 [4^ 3^ 5^ 8 4 1] +
-2.5909576634373063e-06 [4^ 3^ 5^ 9 0 3] +
-1.14451350725426e-05 [4^ 3^ 5^ 9 1 3] +
-2.3710982636605932e-05 [4^ 3^ 5^ 9 3 0] +
-0.00021683581552512727 [4^ 3^ 5^ 9 3 1] +
-0.0010608017201496189 [4^ 3^ 6^ 5 3 4] +
-6.682703366892838e-06 [4^ 3^ 6^ 5 4 3] +
-0.0909228484454696 [4^ 3^ 6^ 6 3 4] +
-0.0007399608882495004 [4^ 3^ 6^ 6 4 3] +
-0.00021683581552512716 [4^ 3^ 6^ 8 0 4] +
-0.0030303632822246416 [4^ 3^ 6^ 8 1 4] +
-1.14451350725426e-05 [4^ 3^ 6^ 8 4 0] +
-0.00010933037378563435 [4^ 3^ 6^ 8 4 1] +
-1.1445135072542598e-05 [4^ 3^ 6^ 9 0 3] +
-0.00010933037378563435 [4^ 3^ 6^ 9 1 3] +
-0.00021683581552512727 [4^ 3^ 6^ 9 3 0] +
-0.003030363282224645 [4^ 3^ 6^ 9 3 1] +
-0.08830389989640461 [4^ 3^ 7^ 7 3 4] +
-0.0007148467017781438 [4^ 3^ 7^ 7 4 3] +
-0.0007148467017781442 [4^ 3^ 7^ 8 2 4] +
-1.6196383523543394e-05 [4^ 3^ 7^ 8 4 2] +
-1.6196383523543394e-05 [4^ 3^ 7^ 9 2 3] +
-0.0007148467017781438 [4^ 3^ 7^ 9 3 2] +
-2.371098263660593e-05 [4^ 3^ 8^ 5 0 4] +
-0.00021683581552512716 [4^ 3^ 8^ 5 1 4] +
-2.5909576634373063e-06 [4^ 3^ 8^ 5 4 0] +
-1.1445135072542598e-05 [4^ 3^ 8^ 5 4 1] +
-0.00021683581552512716 [4^ 3^ 8^ 6 0 4] +
-0.0030303632822246416 [4^ 3^ 8^ 6 1 4] +
-1.14451350725426e-05 [4^ 3^ 8^ 6 4 0] +
-0.00010933037378563435 [4^ 3^ 8^ 6 4 1] +
-0.0007148467017781442 [4^ 3^ 8^ 7 2 4] +
-1.6196383523543394e-05 [4^ 3^ 8^ 7 4 2] +
-0.08973457938453219 [4^ 3^ 8^ 8 3 4] +
-0.0007471826676911974 [4^ 3^ 8^ 8 4 3] +
-2.5909576634373063e-06 [4^ 3^ 8^ 9 0 0] +
-1.1445135072542598e-05 [4^ 3^ 8^ 9 0 1] +
-1.14451350725426e-05 [4^ 3^ 8^ 9 1 0] +
-0.00010933037378563435 [4^ 3^ 8^ 9 1 1] +
-1.6196383523543394e-05 [4^ 3^ 8^ 9 2 2] +
-0.0007471826676911974 [4^ 3^ 8^ 9 3 3] +
-0.0007471826676911974 [4^ 3^ 8^ 9 4 4] +
-2.5909576634373063e-06 [4^ 3^ 9^ 5 0 3] +
-1.14451350725426e-05 [4^ 3^ 9^ 5 1 3] +
-2.3710982636605932e-05 [4^ 3^ 9^ 5 3 0] +
-0.00021683581552512727 [4^ 3^ 9^ 5 3 1] +
-1.1445135072542598e-05 [4^ 3^ 9^ 6 0 3] +
-0.00010933037378563435 [4^ 3^ 9^ 6 1 3] +
-0.00021683581552512727 [4^ 3^ 9^ 6 3 0] +
-0.003030363282224645 [4^ 3^ 9^ 6 3 1] +
-1.6196383523543394e-05 [4^ 3^ 9^ 7 2 3] +
-0.0007148467017781438 [4^ 3^ 9^ 7 3 2] +
-2.5909576634373063e-06 [4^ 3^ 9^ 8 0 0] +
-1.1445135072542598e-05 [4^ 3^ 9^ 8 0 1] +
-1.14451350725426e-05 [4^ 3^ 9^ 8 1 0] +
-0.00010933037378563435 [4^ 3^ 9^ 8 1 1] +
-1.6196383523543394e-05 [4^ 3^ 9^ 8 2 2] +
-0.0007471826676911974 [4^ 3^ 9^ 8 3 3] +
-0.0007471826676911974 [4^ 3^ 9^ 8 4 4] +
-0.08973457938453218 [4^ 3^ 9^ 9 3 4] +
-0.0007471826676911974 [4^ 3^ 9^ 9 4 3] +
-10.252611897739481 [4^ 4] +
0.029085456814712175 [4^ 4^ 0 0] +
0.03114440891589203 [4^ 4^ 0 1] +
-2.7078766629690018e-05 [4^ 4^ 0^ 0 0 0] +
-0.0002057549916359849 [4^ 4^ 0^ 0 0 1] +
-0.0002057549916359849 [4^ 4^ 0^ 0 1 0] +
-0.002895075430227868 [4^ 4^ 0^ 0 1 1] +
-0.0006300036365316851 [4^ 4^ 0^ 0 2 2] +
-0.0006300036365316847 [4^ 4^ 0^ 0 3 3] +
-0.057034744265526585 [4^ 4^ 0^ 0 4 4] +
-9.113530159652308e-07 [4^ 4^ 0^ 1 0 0] +
-3.893474728837357e-06 [4^ 4^ 0^ 1 0 1] +
-3.893474728837357e-06 [4^ 4^ 0^ 1 1 0] +
-7.284737563749672e-06 [4^ 4^ 0^ 1 1 1] +
-6.682703366892839e-06 [4^ 4^ 0^ 1 2 2] +
-6.682703366892838e-06 [4^ 4^ 0^ 1 3 3] +
-0.0010741730215699716 [4^ 4^ 0^ 1 4 4] +
-2.590957663437306e-06 [4^ 4^ 0^ 2 0 2] +
-1.14451350725426e-05 [4^ 4^ 0^ 2 1 2] +
-2.590957663437306e-06 [4^ 4^ 0^ 2 2 0] +
-1.14451350725426e-05 [4^ 4^ 0^ 2 2 1] +
-2.5909576634373063e-06 [4^ 4^ 0^ 3 0 3] +
-1.1445135072542598e-05 [4^ 4^ 0^ 3 1 3] +
-2.5909576634373063e-06 [4^ 4^ 0^ 3 3 0] +
-1.1445135072542598e-05 [4^ 4^ 0^ 3 3 1] +
-2.8894075210981206e-05 [4^ 4^ 0^ 4 0 4] +
-0.00023973537983448218 [4^ 4^ 0^ 4 1 4] +
-2.8894075210981206e-05 [4^ 4^ 0^ 4 4 0] +
-0.00023973537983448218 [4^ 4^ 0^ 4 4 1] +
0.03114440891589203 [4^ 4^ 1 0] +
0.09401552800614739 [4^ 4^ 1 1] +
-9.113530159652308e-07 [4^ 4^ 1^ 0 0 0] +
-3.893474728837357e-06 [4^ 4^ 1^ 0 0 1] +
-3.893474728837357e-06 [4^ 4^ 1^ 0 1 0] +
-7.284737563749672e-06 [4^ 4^ 1^ 0 1 1] +
-6.682703366892839e-06 [4^ 4^ 1^ 0 2 2] +
-6.682703366892838e-06 [4^ 4^ 1^ 0 3 3] +
-0.0010741730215699716 [4^ 4^ 1^ 0 4 4] +
-2.486289122878085e-05 [4^ 4^ 1^ 1 0 0] +
-0.0002236992741205522 [4^ 4^ 1^ 1 0 1] +
-0.0002236992741205522 [4^ 4^ 1^ 1 1 0] +
-0.003113298508113492 [4^ 4^ 1^ 1 1 1] +
-0.0007399608882495001 [4^ 4^ 1^ 1 2 2] +
-0.0007399608882495004 [4^ 4^ 1^ 1 3 3] +
-0.09240388917933907 [4^ 4^ 1^ 1 4 4] +
-1.1445135072542604e-05 [4^ 4^ 1^ 2 0 2] +
-0.00010933037378563443 [4^ 4^ 1^ 2 1 2] +
-1.1445135072542604e-05 [4^ 4^ 1^ 2 2 0] +
-0.00010933037378563443 [4^ 4^ 1^ 2 2 1] +
-1.14451350725426e-05 [4^ 4^ 1^ 3 0 3] +
-0.00010933037378563435 [4^ 4^ 1^ 3 1 3] +
-1.14451350725426e-05 [4^ 4^ 1^ 3 3 0] +
-0.00010933037378563435 [4^ 4^ 1^ 3 3 1] +
-0.00023973537983448218 [4^ 4^ 1^ 4 0 4] +
-0.0032491731990528677 [4^ 4^ 1^ 4 1 4] +
-0.00023973537983448218 [4^ 4^ 1^ 4 4 0] +
-0.0032491731990528677 [4^ 4^ 1^ 4 4 1] +
0.02709360758677546 [4^ 4^ 2 2] +
-2.590957663437306e-06 [4^ 4^ 2^ 0 0 2] +
-1.14451350725426e-05 [4^ 4^ 2^ 0 1 2] +
-2.590957663437306e-06 [4^ 4^ 2^ 0 2 0] +
-1.14451350725426e-05 [4^ 4^ 2^ 0 2 1] +
-1.1445135072542604e-05 [4^ 4^ 2^ 1 0 2] +
-0.00010933037378563443 [4^ 4^ 2^ 1 1 2] +
-1.1445135072542604e-05 [4^ 4^ 2^ 1 2 0] +
-0.00010933037378563443 [4^ 4^ 2^ 1 2 1] +
-2.371098263660592e-05 [4^ 4^ 2^ 2 0 0] +
-0.00021683581552512727 [4^ 4^ 2^ 2 0 1] +
-0.00021683581552512727 [4^ 4^ 2^ 2 1 0] +
-0.003030363282224645 [4^ 4^ 2^ 2 1 1] +
-0.0007471826676911976 [4^ 4^ 2^ 2 2 2] +
-0.0007148467017781438 [4^ 4^ 2^ 2 3 3] +
-0.08973457938453216 [4^ 4^ 2^ 2 4 4] +
-1.6196383523543394e-05 [4^ 4^ 2^ 3 2 3] +
-1.6196383523543394e-05 [4^ 4^ 2^ 3 3 2] +
-0.0007471826676911974 [4^ 4^ 2^ 4 2 4] +
-0.0007471826676911974 [4^ 4^ 2^ 4 4 2] +
0.027093607586775467 [4^ 4^ 3 3] +
-2.5909576634373063e-06 [4^ 4^ 3^ 0 0 3] +
-1.1445135072542598e-05 [4^ 4^ 3^ 0 1 3] +
-2.5909576634373063e-06 [4^ 4^ 3^ 0 3 0] +
-1.1445135072542598e-05 [4^ 4^ 3^ 0 3 1] +
-1.14451350725426e-05 [4^ 4^ 3^ 1 0 3] +
-0.00010933037378563435 [4^ 4^ 3^ 1 1 3] +
-1.14451350725426e-05 [4^ 4^ 3^ 1 3 0] +
-0.00010933037378563435 [4^ 4^ 3^ 1 3 1] +
-1.6196383523543394e-05 [4^ 4^ 3^ 2 2 3] +
-1.6196383523543394e-05 [4^ 4^ 3^ 2 3 2] +
-2.3710982636605932e-05 [4^ 4^ 3^ 3 0 0] +
-0.00021683581552512727 [4^ 4^ 3^ 3 0 1] +
-0.00021683581552512727 [4^ 4^ 3^ 3 1 0] +
-0.003030363282224645 [4^ 4^ 3^ 3 1 1] +
-0.0007148467017781438 [4^ 4^ 3^ 3 2 2] +
-0.0007471826676911974 [4^ 4^ 3^ 3 3 3] +
-0.08973457938453218 [4^ 4^ 3^ 3 4 4] +
-0.0007471826676911974 [4^ 4^ 3^ 4 3 4] +
-0.0007471826676911974 [4^ 4^ 3^ 4 4 3] +
0.4647300641269344 [4^ 4^ 4 4] +
-2.8894075210981206e-05 [4^ 4^ 4^ 0 0 4] +
-0.00023973537983448218 [4^ 4^ 4^ 0 1 4] +
-2.8894075210981206e-05 [4^ 4^ 4^ 0 4 0] +
-0.00023973537983448218 [4^ 4^ 4^ 0 4 1] +
-0.00023973537983448218 [4^ 4^ 4^ 1 0 4] +
-0.0032491731990528677 [4^ 4^ 4^ 1 1 4] +
-0.00023973537983448218 [4^ 4^ 4^ 1 4 0] +
-0.0032491731990528677 [4^ 4^ 4^ 1 4 1] +
-0.0007471826676911974 [4^ 4^ 4^ 2 2 4] +
-0.0007471826676911974 [4^ 4^ 4^ 2 4 2] +
-0.0007471826676911974 [4^ 4^ 4^ 3 3 4] +
-0.0007471826676911974 [4^ 4^ 4^ 3 4 3] +
-2.8894075210981206e-05 [4^ 4^ 4^ 4 0 0] +
-0.00023973537983448218 [4^ 4^ 4^ 4 0 1] +
-0.00023973537983448218 [4^ 4^ 4^ 4 1 0] +
-0.0032491731990528677 [4^ 4^ 4^ 4 1 1] +
-0.0007471826676911974 [4^ 4^ 4^ 4 2 2] +
-0.0007471826676911974 [4^ 4^ 4^ 4 3 3] +
-0.09272566374115149 [4^ 4^ 4^ 4 4 4] +
-2.7078766629690018e-05 [4^ 4^ 5^ 5 0 0] +
-0.0002057549916359849 [4^ 4^ 5^ 5 0 1] +
-0.0002057549916359849 [4^ 4^ 5^ 5 1 0] +
-0.002895075430227868 [4^ 4^ 5^ 5 1 1] +
-0.0006300036365316851 [4^ 4^ 5^ 5 2 2] +
-0.0006300036365316847 [4^ 4^ 5^ 5 3 3] +
-0.057034744265526585 [4^ 4^ 5^ 5 4 4] +
-9.113530159652308e-07 [4^ 4^ 5^ 6 0 0] +
-3.893474728837357e-06 [4^ 4^ 5^ 6 0 1] +
-3.893474728837357e-06 [4^ 4^ 5^ 6 1 0] +
-7.284737563749672e-06 [4^ 4^ 5^ 6 1 1] +
-6.682703366892839e-06 [4^ 4^ 5^ 6 2 2] +
-6.682703366892838e-06 [4^ 4^ 5^ 6 3 3] +
-0.0010741730215699716 [4^ 4^ 5^ 6 4 4] +
-2.590957663437306e-06 [4^ 4^ 5^ 7 0 2] +
-1.14451350725426e-05 [4^ 4^ 5^ 7 1 2] +
-2.590957663437306e-06 [4^ 4^ 5^ 7 2 0] +
-1.14451350725426e-05 [4^ 4^ 5^ 7 2 1] +
-2.5909576634373063e-06 [4^ 4^ 5^ 8 0 3] +
-1.1445135072542598e-05 [4^ 4^ 5^ 8 1 3] +
-2.5909576634373063e-06 [4^ 4^ 5^ 8 3 0] +
-1.1445135072542598e-05 [4^ 4^ 5^ 8 3 1] +
-2.8894075210981206e-05 [4^ 4^ 5^ 9 0 4] +
-0.00023973537983448218 [4^ 4^ 5^ 9 1 4] +
-2.8894075210981206e-05 [4^ 4^ 5^ 9 4 0] +
-0.00023973537983448218 [4^ 4^ 5^ 9 4 1] +
-9.113530159652308e-07 [4^ 4^ 6^ 5 0 0] +
-3.893474728837357e-06 [4^ 4^ 6^ 5 0 1] +
-3.893474728837357e-06 [4^ 4^ 6^ 5 1 0] +
-7.284737563749672e-06 [4^ 4^ 6^ 5 1 1] +
-6.682703366892839e-06 [4^ 4^ 6^ 5 2 2] +
-6.682703366892838e-06 [4^ 4^ 6^ 5 3 3] +
-0.0010741730215699716 [4^ 4^ 6^ 5 4 4] +
-2.486289122878085e-05 [4^ 4^ 6^ 6 0 0] +
-0.0002236992741205522 [4^ 4^ 6^ 6 0 1] +
-0.0002236992741205522 [4^ 4^ 6^ 6 1 0] +
-0.003113298508113492 [4^ 4^ 6^ 6 1 1] +
-0.0007399608882495001 [4^ 4^ 6^ 6 2 2] +
-0.0007399608882495004 [4^ 4^ 6^ 6 3 3] +
-0.09240388917933907 [4^ 4^ 6^ 6 4 4] +
-1.1445135072542604e-05 [4^ 4^ 6^ 7 0 2] +
-0.00010933037378563443 [4^ 4^ 6^ 7 1 2] +
-1.1445135072542604e-05 [4^ 4^ 6^ 7 2 0] +
-0.00010933037378563443 [4^ 4^ 6^ 7 2 1] +
-1.14451350725426e-05 [4^ 4^ 6^ 8 0 3] +
-0.00010933037378563435 [4^ 4^ 6^ 8 1 3] +
-1.14451350725426e-05 [4^ 4^ 6^ 8 3 0] +
-0.00010933037378563435 [4^ 4^ 6^ 8 3 1] +
-0.00023973537983448218 [4^ 4^ 6^ 9 0 4] +
-0.0032491731990528677 [4^ 4^ 6^ 9 1 4] +
-0.00023973537983448218 [4^ 4^ 6^ 9 4 0] +
-0.0032491731990528677 [4^ 4^ 6^ 9 4 1] +
-2.590957663437306e-06 [4^ 4^ 7^ 5 0 2] +
-1.14451350725426e-05 [4^ 4^ 7^ 5 1 2] +
-2.590957663437306e-06 [4^ 4^ 7^ 5 2 0] +
-1.14451350725426e-05 [4^ 4^ 7^ 5 2 1] +
-1.1445135072542604e-05 [4^ 4^ 7^ 6 0 2] +
-0.00010933037378563443 [4^ 4^ 7^ 6 1 2] +
-1.1445135072542604e-05 [4^ 4^ 7^ 6 2 0] +
-0.00010933037378563443 [4^ 4^ 7^ 6 2 1] +
-2.371098263660592e-05 [4^ 4^ 7^ 7 0 0] +
-0.00021683581552512727 [4^ 4^ 7^ 7 0 1] +
-0.00021683581552512727 [4^ 4^ 7^ 7 1 0] +
-0.003030363282224645 [4^ 4^ 7^ 7 1 1] +
-0.0007471826676911976 [4^ 4^ 7^ 7 2 2] +
-0.0007148467017781438 [4^ 4^ 7^ 7 3 3] +
-0.08973457938453216 [4^ 4^ 7^ 7 4 4] +
-1.6196383523543394e-05 [4^ 4^ 7^ 8 2 3] +
-1.6196383523543394e-05 [4^ 4^ 7^ 8 3 2] +
-0.0007471826676911974 [4^ 4^ 7^ 9 2 4] +
-0.0007471826676911974 [4^ 4^ 7^ 9 4 2] +
-2.5909576634373063e-06 [4^ 4^ 8^ 5 0 3] +
-1.1445135072542598e-05 [4^ 4^ 8^ 5 1 3] +
-2.5909576634373063e-06 [4^ 4^ 8^ 5 3 0] +
-1.1445135072542598e-05 [4^ 4^ 8^ 5 3 1] +
-1.14451350725426e-05 [4^ 4^ 8^ 6 0 3] +
-0.00010933037378563435 [4^ 4^ 8^ 6 1 3] +
-1.14451350725426e-05 [4^ 4^ 8^ 6 3 0] +
-0.00010933037378563435 [4^ 4^ 8^ 6 3 1] +
-1.6196383523543394e-05 [4^ 4^ 8^ 7 2 3] +
-1.6196383523543394e-05 [4^ 4^ 8^ 7 3 2] +
-2.3710982636605932e-05 [4^ 4^ 8^ 8 0 0] +
-0.00021683581552512727 [4^ 4^ 8^ 8 0 1] +
-0.00021683581552512727 [4^ 4^ 8^ 8 1 0] +
-0.003030363282224645 [4^ 4^ 8^ 8 1 1] +
-0.0007148467017781438 [4^ 4^ 8^ 8 2 2] +
-0.0007471826676911974 [4^ 4^ 8^ 8 3 3] +
-0.08973457938453218 [4^ 4^ 8^ 8 4 4] +
-0.0007471826676911974 [4^ 4^ 8^ 9 3 4] +
-0.0007471826676911974 [4^ 4^ 8^ 9 4 3] +
-2.8894075210981206e-05 [4^ 4^ 9^ 5 0 4] +
-0.00023973537983448218 [4^ 4^ 9^ 5 1 4] +
-2.8894075210981206e-05 [4^ 4^ 9^ 5 4 0] +
-0.00023973537983448218 [4^ 4^ 9^ 5 4 1] +
-0.00023973537983448218 [4^ 4^ 9^ 6 0 4] +
-0.0032491731990528677 [4^ 4^ 9^ 6 1 4] +
-0.00023973537983448218 [4^ 4^ 9^ 6 4 0] +
-0.0032491731990528677 [4^ 4^ 9^ 6 4 1] +
-0.0007471826676911974 [4^ 4^ 9^ 7 2 4] +
-0.0007471826676911974 [4^ 4^ 9^ 7 4 2] +
-0.0007471826676911974 [4^ 4^ 9^ 8 3 4] +
-0.0007471826676911974 [4^ 4^ 9^ 8 4 3] +
-2.8894075210981206e-05 [4^ 4^ 9^ 9 0 0] +
-0.00023973537983448218 [4^ 4^ 9^ 9 0 1] +
-0.00023973537983448218 [4^ 4^ 9^ 9 1 0] +
-0.0032491731990528677 [4^ 4^ 9^ 9 1 1] +
-0.0007471826676911974 [4^ 4^ 9^ 9 2 2] +
-0.0007471826676911974 [4^ 4^ 9^ 9 3 3] +
-0.09272566374115149 [4^ 4^ 9^ 9 4 4] +
-0.027180326183553122 [4^ 5^ 0^ 0 5 4] +
-0.0012132322390074166 [4^ 5^ 0^ 0 6 4] +
-2.7078766629690018e-05 [4^ 5^ 0^ 0 9 0] +
-0.0002057549916359849 [4^ 5^ 0^ 0 9 1] +
-0.0012132322390074166 [4^ 5^ 0^ 1 5 4] +
5.761310266424309e-05 [4^ 5^ 0^ 1 6 4] +
-9.113530159652308e-07 [4^ 5^ 0^ 1 9 0] +
-3.893474728837357e-06 [4^ 5^ 0^ 1 9 1] +
-2.371098263660593e-05 [4^ 5^ 0^ 2 7 4] +
-2.590957663437306e-06 [4^ 5^ 0^ 2 9 2] +
-2.371098263660593e-05 [4^ 5^ 0^ 3 8 4] +
-2.5909576634373063e-06 [4^ 5^ 0^ 3 9 3] +
-2.7078766629690018e-05 [4^ 5^ 0^ 4 5 0] +
-0.0002057549916359849 [4^ 5^ 0^ 4 5 1] +
-9.113530159652308e-07 [4^ 5^ 0^ 4 6 0] +
-3.893474728837357e-06 [4^ 5^ 0^ 4 6 1] +
-2.590957663437306e-06 [4^ 5^ 0^ 4 7 2] +
-2.5909576634373063e-06 [4^ 5^ 0^ 4 8 3] +
-2.8894075210981206e-05 [4^ 5^ 0^ 4 9 4] +
-0.0012132322390074166 [4^ 5^ 1^ 0 5 4] +
5.761310266424309e-05 [4^ 5^ 1^ 0 6 4] +
-9.113530159652308e-07 [4^ 5^ 1^ 0 9 0] +
-3.893474728837357e-06 [4^ 5^ 1^ 0 9 1] +
-0.05748646737200304 [4^ 5^ 1^ 1 5 4] +
-0.001085136673354642 [4^ 5^ 1^ 1 6 4] +
-2.486289122878085e-05 [4^ 5^ 1^ 1 9 0] +
-0.0002236992741205522 [4^ 5^ 1^ 1 9 1] +
