-1.2033125080448496e-05 [4^ 5^ 9^ 5 5 0] +
-0.00012958344867120062 [4^ 5^ 9^ 5 5 1] +
-2.5886636372733795e-06 [4^ 5^ 9^ 5 6 0] +
-7.218556208171293e-06 [4^ 5^ 9^ 5 6 1] +
-2.466414412636556e-06 [4^ 5^ 9^ 5 7 2] +
-2.4664144126365546e-06 [4^ 5^ 9^ 5 8 3] +
-2.5843388020539042e-05 [4^ 5^ 9^ 5 9 4] +
-0.00012958344867120062 [4^ 5^ 9^ 6 5 0] +
-0.0019821097529496537 [4^ 5^ 9^ 6 5 1] +
-7.218556208171293e-06 [4^ 5^ 9^ 6 6 0] +
-1.8979045016535566e-05 [4^ 5^ 9^ 6 6 1] +
-8.625444225278412e-06 [4^ 5^ 9^ 6 7 2] +
-8.625444225278415e-06 [4^ 5^ 9^ 6 8 3] +
-0.00020175630577978605 [4^ 5^ 9^ 6 9 4] +
-0.0002451440182824153 [4^ 5^ 9^ 7 5 2] +
-7.986323569569024e-06 [4^ 5^ 9^ 7 6 2] +
-2.466414412636556e-06 [4^ 5^ 9^ 7 7 0] +
-8.625444225278412e-06 [4^ 5^ 9^ 7 7 1] +
-0.0002451440182824153 [4^ 5^ 9^ 8 5 3] +
-7.986323569569028e-06 [4^ 5^ 9^ 8 6 3] +
-2.4664144126365546e-06 [4^ 5^ 9^ 8 8 0] +
-8.625444225278415e-06 [4^ 5^ 9^ 8 8 1] +
-0.040455396338533664 [4^ 5^ 9^ 9 5 4] +
-0.0009893447326836083 [4^ 5^ 9^ 9 6 4] +
-2.5843388020539042e-05 [4^ 5^ 9^ 9 9 0] +
-0.00020175630577978605 [4^ 5^ 9^ 9 9 1] +
-0.0009934279807720325 [4^ 6^ 0^ 0 5 4] +
-0.041104141186497294 [4^ 6^ 0^ 0 6 4] +
-0.00012958344867120062 [4^ 6^ 0^ 0 9 0] +
-0.0019821097529496537 [4^ 6^ 0^ 0 9 1] +
5.245013879339594e-05 [4^ 6^ 0^ 1 5 4] +
-0.0010037778072884739 [4^ 6^ 0^ 1 6 4] +
-7.218556208171293e-06 [4^ 6^ 0^ 1 9 0] +
-1.8979045016535566e-05 [4^ 6^ 0^ 1 9 1] +
-0.00018449870273154543 [4^ 6^ 0^ 2 7 4] +
-8.625444225278412e-06 [4^ 6^ 0^ 2 9 2] +
-0.00018449870273154554 [4^ 6^ 0^ 3 8 4] +
-8.625444225278415e-06 [4^ 6^ 0^ 3 9 3] +
-2.5886636372733795e-06 [4^ 6^ 0^ 4 5 0] +
-7.218556208171293e-06 [4^ 6^ 0^ 4 5 1] +
-2.1917703235215723e-05 [4^ 6^ 0^ 4 6 0] +
-0.00019041374862722408 [4^ 6^ 0^ 4 6 1] +
-8.625444225278418e-06 [4^ 6^ 0^ 4 7 2] +
-8.625444225278417e-06 [4^ 6^ 0^ 4 8 3] +
-0.00020175630577978605 [4^ 6^ 0^ 4 9 4] +
5.245013879339594e-05 [4^ 6^ 1^ 0 5 4] +
-0.0010037778072884739 [4^ 6^ 1^ 0 6 4] +
-7.218556208171293e-06 [4^ 6^ 1^ 0 9 0] +
-1.8979045016535566e-05 [4^ 6^ 1^ 0 9 1] +
-0.0010037778072884739 [4^ 6^ 1^ 1 5 4] +
-0.07655713224649022 [4^ 6^ 1^ 1 6 4] +
-0.00019041374862722408 [4^ 6^ 1^ 1 9 0] +
-0.0025115909811294604 [4^ 6^ 1^ 1 9 1] +
-0.002446445003961932 [4^ 6^ 1^ 2 7 4] +
-6.469720926983826e-05 [4^ 6^ 1^ 2 9 2] +
-0.0024464450039619282 [4^ 6^ 1^ 3 8 4] +
-6.469720926983826e-05 [4^ 6^ 1^ 3 9 3] +
-7.218556208171293e-06 [4^ 6^ 1^ 4 5 0] +
-1.8979045016535566e-05 [4^ 6^ 1^ 4 5 1] +
-0.00019041374862722408 [4^ 6^ 1^ 4 6 0] +
-0.0025115909811294604 [4^ 6^ 1^ 4 6 1] +
-6.469720926983826e-05 [4^ 6^ 1^ 4 7 2] +
-6.469720926983826e-05 [4^ 6^ 1^ 4 8 3] +
-0.0025759455614435063 [4^ 6^ 1^ 4 9 4] +
-0.00018449870273154543 [4^ 6^ 2^ 0 7 4] +
-8.625444225278412e-06 [4^ 6^ 2^ 0 9 2] +
-0.002446445003961932 [4^ 6^ 2^ 1 7 4] +
-6.469720926983826e-05 [4^ 6^ 2^ 1 9 2] +
-0.0009733648400581312 [4^ 6^ 2^ 2 5 4] +
-0.07470714861537019 [4^ 6^ 2^ 2 6 4] +
-0.00018449870273154565 [4^ 6^ 2^ 2 9 0] +
-0.0024464450039619304 [4^ 6^ 2^ 2 9 1] +
-7.986323569569024e-06 [4^ 6^ 2^ 4 5 2] +
-0.00038257300165276504 [4^ 6^ 2^ 4 6 2] +
-8.625444225278418e-06 [4^ 6^ 2^ 4 7 0] +
-6.469720926983826e-05 [4^ 6^ 2^ 4 7 1] +
-0.00018449870273154554 [4^ 6^ 3^ 0 8 4] +
-8.625444225278415e-06 [4^ 6^ 3^ 0 9 3] +
-0.0024464450039619282 [4^ 6^ 3^ 1 8 4] +
-6.469720926983826e-05 [4^ 6^ 3^ 1 9 3] +
-0.0009733648400581313 [4^ 6^ 3^ 3 5 4] +
-0.0747071486153702 [4^ 6^ 3^ 3 6 4] +
-0.0001844987027315456 [4^ 6^ 3^ 3 9 0] +
-0.002446445003961931 [4^ 6^ 3^ 3 9 1] +
-7.986323569569028e-06 [4^ 6^ 3^ 4 5 3] +
-0.00038257300165276504 [4^ 6^ 3^ 4 6 3] +
-8.625444225278417e-06 [4^ 6^ 3^ 4 8 0] +
-6.469720926983826e-05 [4^ 6^ 3^ 4 8 1] +
-2.5886636372733795e-06 [4^ 6^ 4^ 0 5 0] +
-7.218556208171293e-06 [4^ 6^ 4^ 0 5 1] +
-2.1917703235215723e-05 [4^ 6^ 4^ 0 6 0] +
-0.00019041374862722408 [4^ 6^ 4^ 0 6 1] +
-8.625444225278418e-06 [4^ 6^ 4^ 0 7 2] +
-8.625444225278417e-06 [4^ 6^ 4^ 0 8 3] +
-0.00020175630577978605 [4^ 6^ 4^ 0 9 4] +
-7.218556208171293e-06 [4^ 6^ 4^ 1 5 0] +
-1.8979045016535566e-05 [4^ 6^ 4^ 1 5 1] +
-0.00019041374862722408 [4^ 6^ 4^ 1 6 0] +
-0.0025115909811294604 [4^ 6^ 4^ 1 6 1] +
-6.469720926983826e-05 [4^ 6^ 4^ 1 7 2] +
-6.469720926983826e-05 [4^ 6^ 4^ 1 8 3] +
-0.0025759455614435063 [4^ 6^ 4^ 1 9 4] +
-7.986323569569024e-06 [4^ 6^ 4^ 2 5 2] +
-0.00038257300165276504 [4^ 6^ 4^ 2 6 2] +
-8.625444225278418e-06 [4^ 6^ 4^ 2 7 0] +
-6.469720926983826e-05 [4^ 6^ 4^ 2 7 1] +
-7.986323569569028e-06 [4^ 6^ 4^ 3 5 3] +
-0.00038257300165276504 [4^ 6^ 4^ 3 6 3] +
-8.625444225278417e-06 [4^ 6^ 4^ 3 8 0] +
-6.469720926983826e-05 [4^ 6^ 4^ 3 8 1] +
-0.0009893447326836083 [4^ 6^ 4^ 4 5 4] +
-0.07547309545972632 [4^ 6^ 4^ 4 6 4] +
-0.00020175630577978605 [4^ 6^ 4^ 4 9 0] +
-0.0025759455614435063 [4^ 6^ 4^ 4 9 1] +
-0.025970246924909134 [4^ 6^ 5 4] +
-0.0009934279807720325 [4^ 6^ 5^ 5 5 4] +
-0.041104141186497294 [4^ 6^ 5^ 5 6 4] +
-0.00012958344867120062 [4^ 6^ 5^ 5 9 0] +
-0.0019821097529496537 [4^ 6^ 5^ 5 9 1] +
5.245013879339594e-05 [4^ 6^ 5^ 6 5 4] +
-0.0010037778072884739 [4^ 6^ 5^ 6 6 4] +
-7.218556208171293e-06 [4^ 6^ 5^ 6 9 0] +
-1.8979045016535566e-05 [4^ 6^ 5^ 6 9 1] +
-0.00018449870273154543 [4^ 6^ 5^ 7 7 4] +
-8.625444225278412e-06 [4^ 6^ 5^ 7 9 2] +
-0.00018449870273154554 [4^ 6^ 5^ 8 8 4] +
-8.625444225278415e-06 [4^ 6^ 5^ 8 9 3] +
-2.5886636372733795e-06 [4^ 6^ 5^ 9 5 0] +
-7.218556208171293e-06 [4^ 6^ 5^ 9 5 1] +
-2.1917703235215723e-05 [4^ 6^ 5^ 9 6 0] +
-0.00019041374862722408 [4^ 6^ 5^ 9 6 1] +
-8.625444225278418e-06 [4^ 6^ 5^ 9 7 2] +
-8.625444225278417e-06 [4^ 6^ 5^ 9 8 3] +
-0.00020175630577978605 [4^ 6^ 5^ 9 9 4] +
0.2674454444306618 [4^ 6^ 6 4] +
5.245013879339594e-05 [4^ 6^ 6^ 5 5 4] +
-0.0010037778072884739 [4^ 6^ 6^ 5 6 4] +
-7.218556208171293e-06 [4^ 6^ 6^ 5 9 0] +
-1.8979045016535566e-05 [4^ 6^ 6^ 5 9 1] +
-0.0010037778072884739 [4^ 6^ 6^ 6 5 4] +
-0.07655713224649022 [4^ 6^ 6^ 6 6 4] +
-0.00019041374862722408 [4^ 6^ 6^ 6 9 0] +
-0.0025115909811294604 [4^ 6^ 6^ 6 9 1] +
-0.002446445003961932 [4^ 6^ 6^ 7 7 4] +
-6.469720926983826e-05 [4^ 6^ 6^ 7 9 2] +
-0.0024464450039619282 [4^ 6^ 6^ 8 8 4] +
-6.469720926983826e-05 [4^ 6^ 6^ 8 9 3] +
-7.218556208171293e-06 [4^ 6^ 6^ 9 5 0] +
-1.8979045016535566e-05 [4^ 6^ 6^ 9 5 1] +
-0.00019041374862722408 [4^ 6^ 6^ 9 6 0] +
-0.0025115909811294604 [4^ 6^ 6^ 9 6 1] +
-6.469720926983826e-05 [4^ 6^ 6^ 9 7 2] +
-6.469720926983826e-05 [4^ 6^ 6^ 9 8 3] +
-0.0025759455614435063 [4^ 6^ 6^ 9 9 4] +
-0.00018449870273154543 [4^ 6^ 7^ 5 7 4] +
-8.625444225278412e-06 [4^ 6^ 7^ 5 9 2] +
-0.002446445003961932 [4^ 6^ 7^ 6 7 4] +
-6.469720926983826e-05 [4^ 6^ 7^ 6 9 2] +
-0.0009733648400581312 [4^ 6^ 7^ 7 5 4] +
-0.07470714861537019 [4^ 6^ 7^ 7 6 4] +
-0.00018449870273154565 [4^ 6^ 7^ 7 9 0] +
-0.0024464450039619304 [4^ 6^ 7^ 7 9 1] +
-7.986323569569024e-06 [4^ 6^ 7^ 9 5 2] +
-0.00038257300165276504 [4^ 6^ 7^ 9 6 2] +
-8.625444225278418e-06 [4^ 6^ 7^ 9 7 0] +
-6.469720926983826e-05 [4^ 6^ 7^ 9 7 1] +
-0.00018449870273154554 [4^ 6^ 8^ 5 8 4] +
-8.625444225278415e-06 [4^ 6^ 8^ 5 9 3] +
-0.0024464450039619282 [4^ 6^ 8^ 6 8 4] +
-6.469720926983826e-05 [4^ 6^ 8^ 6 9 3] +
-0.0009733648400581313 [4^ 6^ 8^ 8 5 4] +
-0.0747071486153702 [4^ 6^ 8^ 8 6 4] +
-0.0001844987027315456 [4^ 6^ 8^ 8 9 0] +
-0.002446445003961931 [4^ 6^ 8^ 8 9 1] +
-7.986323569569028e-06 [4^ 6^ 8^ 9 5 3] +
-0.00038257300165276504 [4^ 6^ 8^ 9 6 3] +
-8.625444225278417e-06 [4^ 6^ 8^ 9 8 0] +
-6.469720926983826e-05 [4^ 6^ 8^ 9 8 1] +
0.02132754522171501 [4^ 6^ 9 0] +
0.06543217479312156 [4^ 6^ 9 1] +
-2.5886636372733795e-06 [4^ 6^ 9^ 5 5 0] +
-7.218556208171293e-06 [4^ 6^ 9^ 5 5 1] +
-2.1917703235215723e-05 [4^ 6^ 9^ 5 6 0] +
-0.00019041374862722408 [4^ 6^ 9^ 5 6 1] +
-8.625444225278418e-06 [4^ 6^ 9^ 5 7 2] +
-8.625444225278417e-06 [4^ 6^ 9^ 5 8 3] +
-0.00020175630577978605 [4^ 6^ 9^ 5 9 4] +
-7.218556208171293e-06 [4^ 6^ 9^ 6 5 0] +
-1.8979045016535566e-05 [4^ 6^ 9^ 6 5 1] +
-0.00019041374862722408 [4^ 6^ 9^ 6 6 0] +
-0.0025115909811294604 [4^ 6^ 9^ 6 6 1] +
-6.469720926983826e-05 [4^ 6^ 9^ 6 7 2] +
-6.469720926983826e-05 [4^ 6^ 9^ 6 8 3] +
-0.0025759455614435063 [4^ 6^ 9^ 6 9 4] +
-7.986323569569024e-06 [4^ 6^ 9^ 7 5 2] +
-0.00038257300165276504 [4^ 6^ 9^ 7 6 2] +
-8.625444225278418e-06 [4^ 6^ 9^ 7 7 0] +
-6.469720926983826e-05 [4^ 6^ 9^ 7 7 1] +
-7.986323569569028e-06 [4^ 6^ 9^ 8 5 3] +
-0.00038257300165276504 [4^ 6^ 9^ 8 6 3] +
-8.625444225278417e-06 [4^ 6^ 9^ 8 8 0] +
-6.469720926983826e-05 [4^ 6^ 9^ 8 8 1] +
-0.0009893447326836083 [4^ 6^ 9^ 9 5 4] +
-0.07547309545972632 [4^ 6^ 9^ 9 6 4] +
-0.00020175630577978605 [4^ 6^ 9^ 9 9 0] +
-0.0025759455614435063 [4^ 6^ 9^ 9 9 1] +
-0.03996450764517146 [4^ 7^ 0^ 0 7 4] +
-0.0002451440182824153 [4^ 7^ 0^ 0 9 2] +
-0.0009733648400581312 [4^ 7^ 0^ 1 7 4] +
-7.986323569569024e-06 [4^ 7^ 0^ 1 9 2] +
-2.090965754358378e-05 [4^ 7^ 0^ 2 5 4] +
-0.00018449870273154543 [4^ 7^ 0^ 2 6 4] +
-2.466414412636556e-06 [4^ 7^ 0^ 2 9 0] +
-8.625444225278412e-06 [4^ 7^ 0^ 2 9 1] +
-2.466414412636556e-06 [4^ 7^ 0^ 4 5 2] +
-8.625444225278418e-06 [4^ 7^ 0^ 4 6 2] +
-2.0909657543583807e-05 [4^ 7^ 0^ 4 7 0] +
-0.00018449870273154565 [4^ 7^ 0^ 4 7 1] +
-0.0009733648400581312 [4^ 7^ 1^ 0 7 4] +
-7.986323569569024e-06 [4^ 7^ 1^ 0 9 2] +
-0.07470714861537019 [4^ 7^ 1^ 1 7 4] +
-0.00038257300165276504 [4^ 7^ 1^ 1 9 2] +
-0.00018449870273154543 [4^ 7^ 1^ 2 5 4] +
-0.002446445003961932 [4^ 7^ 1^ 2 6 4] +
-8.625444225278418e-06 [4^ 7^ 1^ 2 9 0] +
-6.469720926983826e-05 [4^ 7^ 1^ 2 9 1] +
-8.625444225278412e-06 [4^ 7^ 1^ 4 5 2] +
-6.469720926983826e-05 [4^ 7^ 1^ 4 6 2] +
-0.00018449870273154565 [4^ 7^ 1^ 4 7 0] +
-0.0024464450039619304 [4^ 7^ 1^ 4 7 1] +
-2.090965754358378e-05 [4^ 7^ 2^ 0 5 4] +
-0.00018449870273154543 [4^ 7^ 2^ 0 6 4] +
-2.466414412636556e-06 [4^ 7^ 2^ 0 9 0] +
-8.625444225278412e-06 [4^ 7^ 2^ 0 9 1] +
-0.00018449870273154543 [4^ 7^ 2^ 1 5 4] +
-0.002446445003961932 [4^ 7^ 2^ 1 6 4] +
-8.625444225278418e-06 [4^ 7^ 2^ 1 9 0] +
-6.469720926983826e-05 [4^ 7^ 2^ 1 9 1] +
-0.07338236619423179 [4^ 7^ 2^ 2 7 4] +
-0.00038558326941536523 [4^ 7^ 2^ 2 9 2] +
-0.0003637839375962083 [4^ 7^ 2^ 3 8 4] +
-1.0909613745535278e-05 [4^ 7^ 2^ 3 9 3] +
-2.466414412636556e-06 [4^ 7^ 2^ 4 5 0] +
-8.625444225278412e-06 [4^ 7^ 2^ 4 5 1] +
-8.625444225278418e-06 [4^ 7^ 2^ 4 6 0] +
-6.469720926983826e-05 [4^ 7^ 2^ 4 6 1] +
-0.00038558326941536523 [4^ 7^ 2^ 4 7 2] +
-1.0909613745535278e-05 [4^ 7^ 2^ 4 8 3] +
-0.00038558326941536496 [4^ 7^ 2^ 4 9 4] +
-0.0003637839375962083 [4^ 7^ 3^ 2 8 4] +
-1.0909613745535278e-05 [4^ 7^ 3^ 2 9 3] +
-0.07265406729818413 [4^ 7^ 3^ 3 7 4] +
-0.0003637839375962087 [4^ 7^ 3^ 3 9 2] +
-0.00036378393759620826 [4^ 7^ 3^ 4 7 3] +
-1.0909613745535278e-05 [4^ 7^ 3^ 4 8 2] +
-2.466414412636556e-06 [4^ 7^ 4^ 0 5 2] +
-8.625444225278418e-06 [4^ 7^ 4^ 0 6 2] +
-2.0909657543583807e-05 [4^ 7^ 4^ 0 7 0] +
-0.00018449870273154565 [4^ 7^ 4^ 0 7 1] +
-8.625444225278412e-06 [4^ 7^ 4^ 1 5 2] +
-6.469720926983826e-05 [4^ 7^ 4^ 1 6 2] +
-0.00018449870273154565 [4^ 7^ 4^ 1 7 0] +
-0.0024464450039619304 [4^ 7^ 4^ 1 7 1] +
-2.466414412636556e-06 [4^ 7^ 4^ 2 5 0] +
-8.625444225278412e-06 [4^ 7^ 4^ 2 5 1] +
-8.625444225278418e-06 [4^ 7^ 4^ 2 6 0] +
-6.469720926983826e-05 [4^ 7^ 4^ 2 6 1] +
-0.00038558326941536523 [4^ 7^ 4^ 2 7 2] +
-1.0909613745535278e-05 [4^ 7^ 4^ 2 8 3] +
-0.00038558326941536496 [4^ 7^ 4^ 2 9 4] +
-0.00036378393759620826 [4^ 7^ 4^ 3 7 3] +
-1.0909613745535278e-05 [4^ 7^ 4^ 3 8 2] +
-0.07338236619423172 [4^ 7^ 4^ 4 7 4] +
-0.00038558326941536496 [4^ 7^ 4^ 4 9 2] +
-0.03996450764517146 [4^ 7^ 5^ 5 7 4] +
-0.0002451440182824153 [4^ 7^ 5^ 5 9 2] +
-0.0009733648400581312 [4^ 7^ 5^ 6 7 4] +
-7.986323569569024e-06 [4^ 7^ 5^ 6 9 2] +
-2.090965754358378e-05 [4^ 7^ 5^ 7 5 4] +
-0.00018449870273154543 [4^ 7^ 5^ 7 6 4] +
-2.466414412636556e-06 [4^ 7^ 5^ 7 9 0] +
-8.625444225278412e-06 [4^ 7^ 5^ 7 9 1] +
-2.466414412636556e-06 [4^ 7^ 5^ 9 5 2] +
-8.625444225278418e-06 [4^ 7^ 5^ 9 6 2] +
-2.0909657543583807e-05 [4^ 7^ 5^ 9 7 0] +
-0.00018449870273154565 [4^ 7^ 5^ 9 7 1] +
-0.0009733648400581312 [4^ 7^ 6^ 5 7 4] +
-7.986323569569024e-06 [4^ 7^ 6^ 5 9 2] +
-0.07470714861537019 [4^ 7^ 6^ 6 7 4] +
-0.00038257300165276504 [4^ 7^ 6^ 6 9 2] +
-0.00018449870273154543 [4^ 7^ 6^ 7 5 4] +
-0.002446445003961932 [4^ 7^ 6^ 7 6 4] +
-8.625444225278418e-06 [4^ 7^ 6^ 7 9 0] +
-6.469720926983826e-05 [4^ 7^ 6^ 7 9 1] +
-8.625444225278412e-06 [4^ 7^ 6^ 9 5 2] +
-6.469720926983826e-05 [4^ 7^ 6^ 9 6 2] +
-0.00018449870273154565 [4^ 7^ 6^ 9 7 0] +
-0.0024464450039619304 [4^ 7^ 6^ 9 7 1] +
0.26279171516152444 [4^ 7^ 7 4] +
-2.090965754358378e-05 [4^ 7^ 7^ 5 5 4] +
-0.00018449870273154543 [4^ 7^ 7^ 5 6 4] +
-2.466414412636556e-06 [4^ 7^ 7^ 5 9 0] +
-8.625444225278412e-06 [4^ 7^ 7^ 5 9 1] +
-0.00018449870273154543 [4^ 7^ 7^ 6 5 4] +
-0.002446445003961932 [4^ 7^ 7^ 6 6 4] +
-8.625444225278418e-06 [4^ 7^ 7^ 6 9 0] +
-6.469720926983826e-05 [4^ 7^ 7^ 6 9 1] +
-0.07338236619423179 [4^ 7^ 7^ 7 7 4] +
-0.00038558326941536523 [4^ 7^ 7^ 7 9 2] +
-0.0003637839375962083 [4^ 7^ 7^ 8 8 4] +
-1.0909613745535278e-05 [4^ 7^ 7^ 8 9 3] +
-2.466414412636556e-06 [4^ 7^ 7^ 9 5 0] +
-8.625444225278412e-06 [4^ 7^ 7^ 9 5 1] +
-8.625444225278418e-06 [4^ 7^ 7^ 9 6 0] +
-6.469720926983826e-05 [4^ 7^ 7^ 9 6 1] +
-0.00038558326941536523 [4^ 7^ 7^ 9 7 2] +
-1.0909613745535278e-05 [4^ 7^ 7^ 9 8 3] +
-0.00038558326941536496 [4^ 7^ 7^ 9 9 4] +
-0.0003637839375962083 [4^ 7^ 8^ 7 8 4] +
-1.0909613745535278e-05 [4^ 7^ 8^ 7 9 3] +
-0.07265406729818413 [4^ 7^ 8^ 8 7 4] +
-0.0003637839375962087 [4^ 7^ 8^ 8 9 2] +
-0.00036378393759620826 [4^ 7^ 8^ 9 7 3] +
-1.0909613745535278e-05 [4^ 7^ 8^ 9 8 2] +
0.018510939389998433 [4^ 7^ 9 2] +
-2.466414412636556e-06 [4^ 7^ 9^ 5 5 2] +
-8.625444225278418e-06 [4^ 7^ 9^ 5 6 2] +
-2.0909657543583807e-05 [4^ 7^ 9^ 5 7 0] +
-0.00018449870273154565 [4^ 7^ 9^ 5 7 1] +
-8.625444225278412e-06 [4^ 7^ 9^ 6 5 2] +
-6.469720926983826e-05 [4^ 7^ 9^ 6 6 2] +
-0.00018449870273154565 [4^ 7^ 9^ 6 7 0] +
-0.0024464450039619304 [4^ 7^ 9^ 6 7 1] +
-2.466414412636556e-06 [4^ 7^ 9^ 7 5 0] +
-8.625444225278412e-06 [4^ 7^ 9^ 7 5 1] +
-8.625444225278418e-06 [4^ 7^ 9^ 7 6 0] +
-6.469720926983826e-05 [4^ 7^ 9^ 7 6 1] +
-0.00038558326941536523 [4^ 7^ 9^ 7 7 2] +
-1.0909613745535278e-05 [4^ 7^ 9^ 7 8 3] +
-0.00038558326941536496 [4^ 7^ 9^ 7 9 4] +
-0.00036378393759620826 [4^ 7^ 9^ 8 7 3] +
-1.0909613745535278e-05 [4^ 7^ 9^ 8 8 2] +
-0.07338236619423172 [4^ 7^ 9^ 9 7 4] +
-0.00038558326941536496 [4^ 7^ 9^ 9 9 2] +
-0.03996450764517146 [4^ 8^ 0^ 0 8 4] +
-0.0002451440182824153 [4^ 8^ 0^ 0 9 3] +
-0.0009733648400581313 [4^ 8^ 0^ 1 8 4] +
-7.986323569569028e-06 [4^ 8^ 0^ 1 9 3] +
-2.090965754358379e-05 [4^ 8^ 0^ 3 5 4] +
-0.00018449870273154554 [4^ 8^ 0^ 3 6 4] +
-2.4664144126365546e-06 [4^ 8^ 0^ 3 9 0] +
-8.625444225278415e-06 [4^ 8^ 0^ 3 9 1] +
-2.4664144126365546e-06 [4^ 8^ 0^ 4 5 3] +
-8.625444225278417e-06 [4^ 8^ 0^ 4 6 3] +
-2.0909657543583807e-05 [4^ 8^ 0^ 4 8 0] +
-0.0001844987027315456 [4^ 8^ 0^ 4 8 1] +
-0.0009733648400581313 [4^ 8^ 1^ 0 8 4] +
-7.986323569569028e-06 [4^ 8^ 1^ 0 9 3] +
-0.0747071486153702 [4^ 8^ 1^ 1 8 4] +
-0.00038257300165276504 [4^ 8^ 1^ 1 9 3] +
-0.00018449870273154554 [4^ 8^ 1^ 3 5 4] +
-0.0024464450039619282 [4^ 8^ 1^ 3 6 4] +
-8.625444225278417e-06 [4^ 8^ 1^ 3 9 0] +
-6.469720926983826e-05 [4^ 8^ 1^ 3 9 1] +
-8.625444225278415e-06 [4^ 8^ 1^ 4 5 3] +
-6.469720926983826e-05 [4^ 8^ 1^ 4 6 3] +
-0.0001844987027315456 [4^ 8^ 1^ 4 8 0] +
-0.002446445003961931 [4^ 8^ 1^ 4 8 1] +
-0.07265406729818413 [4^ 8^ 2^ 2 8 4] +
-0.00036378393759620826 [4^ 8^ 2^ 2 9 3] +
-0.0003637839375962083 [4^ 8^ 2^ 3 7 4] +
-1.0909613745535278e-05 [4^ 8^ 2^ 3 9 2] +
-1.0909613745535278e-05 [4^ 8^ 2^ 4 7 3] +
-0.0003637839375962087 [4^ 8^ 2^ 4 8 2] +
-2.090965754358379e-05 [4^ 8^ 3^ 0 5 4] +
-0.00018449870273154554 [4^ 8^ 3^ 0 6 4] +
-2.4664144126365546e-06 [4^ 8^ 3^ 0 9 0] +
-8.625444225278415e-06 [4^ 8^ 3^ 0 9 1] +
-0.00018449870273154554 [4^ 8^ 3^ 1 5 4] +
-0.0024464450039619282 [4^ 8^ 3^ 1 6 4] +
-8.625444225278417e-06 [4^ 8^ 3^ 1 9 0] +
-6.469720926983826e-05 [4^ 8^ 3^ 1 9 1] +
-0.0003637839375962083 [4^ 8^ 3^ 2 7 4] +
-1.0909613745535278e-05 [4^ 8^ 3^ 2 9 2] +
-0.07338236619423177 [4^ 8^ 3^ 3 8 4] +
-0.00038558326941536534 [4^ 8^ 3^ 3 9 3] +
-2.4664144126365546e-06 [4^ 8^ 3^ 4 5 0] +
-8.625444225278415e-06 [4^ 8^ 3^ 4 5 1] +
-8.625444225278417e-06 [4^ 8^ 3^ 4 6 0] +
-6.469720926983826e-05 [4^ 8^ 3^ 4 6 1] +
-1.0909613745535278e-05 [4^ 8^ 3^ 4 7 2] +
-0.00038558326941536534 [4^ 8^ 3^ 4 8 3] +
-0.0003855832694153651 [4^ 8^ 3^ 4 9 4] +
-2.4664144126365546e-06 [4^ 8^ 4^ 0 5 3] +
-8.625444225278417e-06 [4^ 8^ 4^ 0 6 3] +
-2.0909657543583807e-05 [4^ 8^ 4^ 0 8 0] +
-0.0001844987027315456 [4^ 8^ 4^ 0 8 1] +
-8.625444225278415e-06 [4^ 8^ 4^ 1 5 3] +
-6.469720926983826e-05 [4^ 8^ 4^ 1 6 3] +
-0.0001844987027315456 [4^ 8^ 4^ 1 8 0] +
-0.002446445003961931 [4^ 8^ 4^ 1 8 1] +
-1.0909613745535278e-05 [4^ 8^ 4^ 2 7 3] +
-0.0003637839375962087 [4^ 8^ 4^ 2 8 2] +
-2.4664144126365546e-06 [4^ 8^ 4^ 3 5 0] +
-8.625444225278415e-06 [4^ 8^ 4^ 3 5 1] +
-8.625444225278417e-06 [4^ 8^ 4^ 3 6 0] +
-6.469720926983826e-05 [4^ 8^ 4^ 3 6 1] +
-1.0909613745535278e-05 [4^ 8^ 4^ 3 7 2] +
-0.00038558326941536534 [4^ 8^ 4^ 3 8 3] +
-0.0003855832694153651 [4^ 8^ 4^ 3 9 4] +
-0.07338236619423172 [4^ 8^ 4^ 4 8 4] +
-0.0003855832694153651 [4^ 8^ 4^ 4 9 3] +
-0.03996450764517146 [4^ 8^ 5^ 5 8 4] +
-0.0002451440182824153 [4^ 8^ 5^ 5 9 3] +
-0.0009733648400581313 [4^ 8^ 5^ 6 8 4] +
-7.986323569569028e-06 [4^ 8^ 5^ 6 9 3] +
-2.090965754358379e-05 [4^ 8^ 5^ 8 5 4] +
-0.00018449870273154554 [4^ 8^ 5^ 8 6 4] +
-2.4664144126365546e-06 [4^ 8^ 5^ 8 9 0] +
-8.625444225278415e-06 [4^ 8^ 5^ 8 9 1] +
-2.4664144126365546e-06 [4^ 8^ 5^ 9 5 3] +
-8.625444225278417e-06 [4^ 8^ 5^ 9 6 3] +
-2.0909657543583807e-05 [4^ 8^ 5^ 9 8 0] +
-0.0001844987027315456 [4^ 8^ 5^ 9 8 1] +
-0.0009733648400581313 [4^ 8^ 6^ 5 8 4] +
-7.986323569569028e-06 [4^ 8^ 6^ 5 9 3] +
-0.0747071486153702 [4^ 8^ 6^ 6 8 4] +
-0.00038257300165276504 [4^ 8^ 6^ 6 9 3] +
-0.00018449870273154554 [4^ 8^ 6^ 8 5 4] +
-0.0024464450039619282 [4^ 8^ 6^ 8 6 4] +
-8.625444225278417e-06 [4^ 8^ 6^ 8 9 0] +
