-0.0002437479493553535 [3^ 6^ 8^ 5 8 3] +
-1.115960518114751e-05 [3^ 6^ 8^ 5 9 4] +
-4.154366004507836e-06 [3^ 6^ 8^ 6 5 0] +
-1.0563632013063822e-05 [3^ 6^ 8^ 6 5 1] +
-0.00022843084933412425 [3^ 6^ 8^ 6 6 0] +
-0.003217774353771914 [3^ 6^ 8^ 6 6 1] +
-9.596176737174686e-05 [3^ 6^ 8^ 6 7 2] +
-0.0033324637836924876 [3^ 6^ 8^ 6 8 3] +
-9.596176737174691e-05 [3^ 6^ 8^ 6 9 4] +
-7.395508198925755e-06 [3^ 6^ 8^ 7 5 2] +
-0.0005464427838750762 [3^ 6^ 8^ 7 6 2] +
-1.1159605181147506e-05 [3^ 6^ 8^ 7 7 0] +
-9.596176737174686e-05 [3^ 6^ 8^ 7 7 1] +
-0.0010086707766668586 [3^ 6^ 8^ 8 5 3] +
-0.0862994045781823 [3^ 6^ 8^ 8 6 3] +
-0.0002437479493553535 [3^ 6^ 8^ 8 8 0] +
-0.0033324637836924876 [3^ 6^ 8^ 8 8 1] +
-7.395508198925758e-06 [3^ 6^ 8^ 9 5 4] +
-0.000546442783875076 [3^ 6^ 8^ 9 6 4] +
-1.115960518114751e-05 [3^ 6^ 8^ 9 9 0] +
-9.596176737174691e-05 [3^ 6^ 8^ 9 9 1] +
-1.1159605181147507e-05 [3^ 6^ 9^ 5 8 4] +
-0.0002214201611817966 [3^ 6^ 9^ 5 9 3] +
-9.596176737174691e-05 [3^ 6^ 9^ 6 8 4] +
-0.0031404003421261987 [3^ 6^ 9^ 6 9 3] +
-7.395508198925758e-06 [3^ 6^ 9^ 8 5 4] +
-0.000546442783875076 [3^ 6^ 9^ 8 6 4] +
-1.115960518114751e-05 [3^ 6^ 9^ 8 9 0] +
-9.596176737174691e-05 [3^ 6^ 9^ 8 9 1] +
-0.0009938734614580787 [3^ 6^ 9^ 9 5 3] +
-0.0852055348352351 [3^ 6^ 9^ 9 6 3] +
-0.00022142016118179662 [3^ 6^ 9^ 9 8 0] +
-0.003140400342126199 [3^ 6^ 9^ 9 8 1] +
-0.05097200663285413 [3^ 7^ 0^ 0 7 3] +
-0.0004372856150825853 [3^ 7^ 0^ 0 8 2] +
-0.0009938734614580778 [3^ 7^ 0^ 1 7 3] +
-7.395508198925755e-06 [3^ 7^ 0^ 1 8 2] +
-2.325863002869262e-05 [3^ 7^ 0^ 2 5 3] +
-0.00022142016118179673 [3^ 7^ 0^ 2 6 3] +
-2.880646654785935e-06 [3^ 7^ 0^ 2 8 0] +
-1.1159605181147507e-05 [3^ 7^ 0^ 2 8 1] +
-2.880646654785935e-06 [3^ 7^ 0^ 3 5 2] +
-1.1159605181147506e-05 [3^ 7^ 0^ 3 6 2] +
-2.325863002869262e-05 [3^ 7^ 0^ 3 7 0] +
-0.00022142016118179665 [3^ 7^ 0^ 3 7 1] +
-0.0009938734614580778 [3^ 7^ 1^ 0 7 3] +
-7.395508198925755e-06 [3^ 7^ 1^ 0 8 2] +
-0.08520553483523503 [3^ 7^ 1^ 1 7 3] +
-0.0005464427838750762 [3^ 7^ 1^ 1 8 2] +
-0.00022142016118179673 [3^ 7^ 1^ 2 5 3] +
-0.0031404003421262026 [3^ 7^ 1^ 2 6 3] +
-1.1159605181147506e-05 [3^ 7^ 1^ 2 8 0] +
-9.596176737174686e-05 [3^ 7^ 1^ 2 8 1] +
-1.1159605181147507e-05 [3^ 7^ 1^ 3 5 2] +
-9.596176737174686e-05 [3^ 7^ 1^ 3 6 2] +
-0.00022142016118179665 [3^ 7^ 1^ 3 7 0] +
-0.0031404003421262013 [3^ 7^ 1^ 3 7 1] +
-2.325863002869262e-05 [3^ 7^ 2^ 0 5 3] +
-0.00022142016118179673 [3^ 7^ 2^ 0 6 3] +
-2.880646654785935e-06 [3^ 7^ 2^ 0 8 0] +
-1.1159605181147507e-05 [3^ 7^ 2^ 0 8 1] +
-0.00022142016118179673 [3^ 7^ 2^ 1 5 3] +
-0.0031404003421262026 [3^ 7^ 2^ 1 6 3] +
-1.1159605181147506e-05 [3^ 7^ 2^ 1 8 0] +
-9.596176737174686e-05 [3^ 7^ 2^ 1 8 1] +
-0.08401847742020707 [3^ 7^ 2^ 2 7 3] +
-0.000551312223128998 [3^ 7^ 2^ 2 8 2] +
-2.880646654785935e-06 [3^ 7^ 2^ 3 5 0] +
-1.1159605181147507e-05 [3^ 7^ 2^ 3 5 1] +
-1.1159605181147506e-05 [3^ 7^ 2^ 3 6 0] +
-9.596176737174686e-05 [3^ 7^ 2^ 3 6 1] +
-0.000551312223128998 [3^ 7^ 2^ 3 7 2] +
-0.0005513122231289983 [3^ 7^ 2^ 3 8 3] +
-1.1721706125761428e-05 [3^ 7^ 2^ 3 9 4] +
-1.1721706125761428e-05 [3^ 7^ 2^ 4 8 4] +
-0.000527905321714672 [3^ 7^ 2^ 4 9 3] +
-2.880646654785935e-06 [3^ 7^ 3^ 0 5 2] +
-1.1159605181147506e-05 [3^ 7^ 3^ 0 6 2] +
-2.325863002869262e-05 [3^ 7^ 3^ 0 7 0] +
-0.00022142016118179665 [3^ 7^ 3^ 0 7 1] +
-1.1159605181147507e-05 [3^ 7^ 3^ 1 5 2] +
-9.596176737174686e-05 [3^ 7^ 3^ 1 6 2] +
-0.00022142016118179665 [3^ 7^ 3^ 1 7 0] +
-0.0031404003421262013 [3^ 7^ 3^ 1 7 1] +
-2.880646654785935e-06 [3^ 7^ 3^ 2 5 0] +
-1.1159605181147507e-05 [3^ 7^ 3^ 2 5 1] +
-1.1159605181147506e-05 [3^ 7^ 3^ 2 6 0] +
-9.596176737174686e-05 [3^ 7^ 3^ 2 6 1] +
-0.000551312223128998 [3^ 7^ 3^ 2 7 2] +
-0.0005513122231289983 [3^ 7^ 3^ 2 8 3] +
-1.1721706125761428e-05 [3^ 7^ 3^ 2 9 4] +
-0.08401847742020709 [3^ 7^ 3^ 3 7 3] +
-0.0005513122231289983 [3^ 7^ 3^ 3 8 2] +
-0.0005279053217146716 [3^ 7^ 3^ 4 7 4] +
-1.1721706125761428e-05 [3^ 7^ 3^ 4 9 2] +
-1.1721706125761428e-05 [3^ 7^ 4^ 2 8 4] +
-0.000527905321714672 [3^ 7^ 4^ 2 9 3] +
-0.0005279053217146716 [3^ 7^ 4^ 3 7 4] +
-1.1721706125761428e-05 [3^ 7^ 4^ 3 9 2] +
-0.08296177973795588 [3^ 7^ 4^ 4 7 3] +
-0.0005279053217146718 [3^ 7^ 4^ 4 8 2] +
-0.05097200663285413 [3^ 7^ 5^ 5 7 3] +
-0.0004372856150825853 [3^ 7^ 5^ 5 8 2] +
-0.0009938734614580778 [3^ 7^ 5^ 6 7 3] +
-7.395508198925755e-06 [3^ 7^ 5^ 6 8 2] +
-2.325863002869262e-05 [3^ 7^ 5^ 7 5 3] +
-0.00022142016118179673 [3^ 7^ 5^ 7 6 3] +
-2.880646654785935e-06 [3^ 7^ 5^ 7 8 0] +
-1.1159605181147507e-05 [3^ 7^ 5^ 7 8 1] +
-2.880646654785935e-06 [3^ 7^ 5^ 8 5 2] +
-1.1159605181147506e-05 [3^ 7^ 5^ 8 6 2] +
-2.325863002869262e-05 [3^ 7^ 5^ 8 7 0] +
-0.00022142016118179665 [3^ 7^ 5^ 8 7 1] +
-0.0009938734614580778 [3^ 7^ 6^ 5 7 3] +
-7.395508198925755e-06 [3^ 7^ 6^ 5 8 2] +
-0.08520553483523503 [3^ 7^ 6^ 6 7 3] +
-0.0005464427838750762 [3^ 7^ 6^ 6 8 2] +
-0.00022142016118179673 [3^ 7^ 6^ 7 5 3] +
-0.0031404003421262026 [3^ 7^ 6^ 7 6 3] +
-1.1159605181147506e-05 [3^ 7^ 6^ 7 8 0] +
-9.596176737174686e-05 [3^ 7^ 6^ 7 8 1] +
-1.1159605181147507e-05 [3^ 7^ 6^ 8 5 2] +
-9.596176737174686e-05 [3^ 7^ 6^ 8 6 2] +
-0.00022142016118179665 [3^ 7^ 6^ 8 7 0] +
-0.0031404003421262013 [3^ 7^ 6^ 8 7 1] +
0.3057958968521475 [3^ 7^ 7 3] +
-2.325863002869262e-05 [3^ 7^ 7^ 5 5 3] +
-0.00022142016118179673 [3^ 7^ 7^ 5 6 3] +
-2.880646654785935e-06 [3^ 7^ 7^ 5 8 0] +
-1.1159605181147507e-05 [3^ 7^ 7^ 5 8 1] +
-0.00022142016118179673 [3^ 7^ 7^ 6 5 3] +
-0.0031404003421262026 [3^ 7^ 7^ 6 6 3] +
-1.1159605181147506e-05 [3^ 7^ 7^ 6 8 0] +
-9.596176737174686e-05 [3^ 7^ 7^ 6 8 1] +
-0.08401847742020707 [3^ 7^ 7^ 7 7 3] +
-0.000551312223128998 [3^ 7^ 7^ 7 8 2] +
-2.880646654785935e-06 [3^ 7^ 7^ 8 5 0] +
-1.1159605181147507e-05 [3^ 7^ 7^ 8 5 1] +
-1.1159605181147506e-05 [3^ 7^ 7^ 8 6 0] +
-9.596176737174686e-05 [3^ 7^ 7^ 8 6 1] +
-0.000551312223128998 [3^ 7^ 7^ 8 7 2] +
-0.0005513122231289983 [3^ 7^ 7^ 8 8 3] +
-1.1721706125761428e-05 [3^ 7^ 7^ 8 9 4] +
-1.1721706125761428e-05 [3^ 7^ 7^ 9 8 4] +
-0.000527905321714672 [3^ 7^ 7^ 9 9 3] +
0.021007577604724118 [3^ 7^ 8 2] +
-2.880646654785935e-06 [3^ 7^ 8^ 5 5 2] +
-1.1159605181147506e-05 [3^ 7^ 8^ 5 6 2] +
-2.325863002869262e-05 [3^ 7^ 8^ 5 7 0] +
-0.00022142016118179665 [3^ 7^ 8^ 5 7 1] +
-1.1159605181147507e-05 [3^ 7^ 8^ 6 5 2] +
-9.596176737174686e-05 [3^ 7^ 8^ 6 6 2] +
-0.00022142016118179665 [3^ 7^ 8^ 6 7 0] +
-0.0031404003421262013 [3^ 7^ 8^ 6 7 1] +
-2.880646654785935e-06 [3^ 7^ 8^ 7 5 0] +
-1.1159605181147507e-05 [3^ 7^ 8^ 7 5 1] +
-1.1159605181147506e-05 [3^ 7^ 8^ 7 6 0] +
-9.596176737174686e-05 [3^ 7^ 8^ 7 6 1] +
-0.000551312223128998 [3^ 7^ 8^ 7 7 2] +
-0.0005513122231289983 [3^ 7^ 8^ 7 8 3] +
-1.1721706125761428e-05 [3^ 7^ 8^ 7 9 4] +
-0.08401847742020709 [3^ 7^ 8^ 8 7 3] +
-0.0005513122231289983 [3^ 7^ 8^ 8 8 2] +
-0.0005279053217146716 [3^ 7^ 8^ 9 7 4] +
-1.1721706125761428e-05 [3^ 7^ 8^ 9 9 2] +
-1.1721706125761428e-05 [3^ 7^ 9^ 7 8 4] +
-0.000527905321714672 [3^ 7^ 9^ 7 9 3] +
-0.0005279053217146716 [3^ 7^ 9^ 8 7 4] +
-1.1721706125761428e-05 [3^ 7^ 9^ 8 9 2] +
-0.08296177973795588 [3^ 7^ 9^ 9 7 3] +
-0.0005279053217146718 [3^ 7^ 9^ 9 8 2] +
-2.0171742858524084e-05 [3^ 8^ 0^ 0 5 0] +
-0.00020243729776201166 [3^ 8^ 0^ 0 5 1] +
-0.00020243729776201166 [3^ 8^ 0^ 0 6 0] +
-0.002904040456002458 [3^ 8^ 0^ 0 6 1] +
-0.0004372856150825853 [3^ 8^ 0^ 0 7 2] +
-0.05184741817107115 [3^ 8^ 0^ 0 8 3] +
-0.0004372856150825849 [3^ 8^ 0^ 0 9 4] +
-1.874212401429049e-06 [3^ 8^ 0^ 1 5 0] +
-4.154366004507836e-06 [3^ 8^ 0^ 1 5 1] +
-4.154366004507836e-06 [3^ 8^ 0^ 1 6 0] +
-1.0563632013063822e-05 [3^ 8^ 0^ 1 6 1] +
-7.395508198925755e-06 [3^ 8^ 0^ 1 7 2] +
-0.0010086707766668586 [3^ 8^ 0^ 1 8 3] +
-7.395508198925758e-06 [3^ 8^ 0^ 1 9 4] +
-2.880646654785935e-06 [3^ 8^ 0^ 2 5 2] +
-1.1159605181147507e-05 [3^ 8^ 0^ 2 6 2] +
-2.880646654785935e-06 [3^ 8^ 0^ 2 7 0] +
-1.1159605181147507e-05 [3^ 8^ 0^ 2 7 1] +
-2.9021043489831377e-05 [3^ 8^ 0^ 3 5 3] +
-0.0002437479493553535 [3^ 8^ 0^ 3 6 3] +
-2.9021043489831377e-05 [3^ 8^ 0^ 3 8 0] +
-0.0002437479493553535 [3^ 8^ 0^ 3 8 1] +
-2.8806466547859323e-06 [3^ 8^ 0^ 4 5 4] +
-1.1159605181147507e-05 [3^ 8^ 0^ 4 6 4] +
-2.8806466547859323e-06 [3^ 8^ 0^ 4 9 0] +
-1.1159605181147507e-05 [3^ 8^ 0^ 4 9 1] +
-1.874212401429049e-06 [3^ 8^ 1^ 0 5 0] +
-4.154366004507836e-06 [3^ 8^ 1^ 0 5 1] +
-4.154366004507836e-06 [3^ 8^ 1^ 0 6 0] +
-1.0563632013063822e-05 [3^ 8^ 1^ 0 6 1] +
-7.395508198925755e-06 [3^ 8^ 1^ 0 7 2] +
-0.0010086707766668586 [3^ 8^ 1^ 0 8 3] +
-7.395508198925758e-06 [3^ 8^ 1^ 0 9 4] +
-2.455728120457076e-05 [3^ 8^ 1^ 1 5 0] +
-0.00022843084933412425 [3^ 8^ 1^ 1 5 1] +
-0.00022843084933412425 [3^ 8^ 1^ 1 6 0] +
-0.003217774353771914 [3^ 8^ 1^ 1 6 1] +
-0.0005464427838750762 [3^ 8^ 1^ 1 7 2] +
-0.0862994045781823 [3^ 8^ 1^ 1 8 3] +
-0.000546442783875076 [3^ 8^ 1^ 1 9 4] +
-1.1159605181147506e-05 [3^ 8^ 1^ 2 5 2] +
-9.596176737174686e-05 [3^ 8^ 1^ 2 6 2] +
-1.1159605181147506e-05 [3^ 8^ 1^ 2 7 0] +
-9.596176737174686e-05 [3^ 8^ 1^ 2 7 1] +
-0.0002437479493553535 [3^ 8^ 1^ 3 5 3] +
-0.0033324637836924876 [3^ 8^ 1^ 3 6 3] +
-0.0002437479493553535 [3^ 8^ 1^ 3 8 0] +
-0.0033324637836924876 [3^ 8^ 1^ 3 8 1] +
-1.115960518114751e-05 [3^ 8^ 1^ 4 5 4] +
-9.596176737174691e-05 [3^ 8^ 1^ 4 6 4] +
-1.115960518114751e-05 [3^ 8^ 1^ 4 9 0] +
-9.596176737174691e-05 [3^ 8^ 1^ 4 9 1] +
-2.880646654785935e-06 [3^ 8^ 2^ 0 5 2] +
-1.1159605181147507e-05 [3^ 8^ 2^ 0 6 2] +
-2.880646654785935e-06 [3^ 8^ 2^ 0 7 0] +
-1.1159605181147507e-05 [3^ 8^ 2^ 0 7 1] +
-1.1159605181147506e-05 [3^ 8^ 2^ 1 5 2] +
-9.596176737174686e-05 [3^ 8^ 2^ 1 6 2] +
-1.1159605181147506e-05 [3^ 8^ 2^ 1 7 0] +
-9.596176737174686e-05 [3^ 8^ 2^ 1 7 1] +
-2.325863002869262e-05 [3^ 8^ 2^ 2 5 0] +
-0.00022142016118179665 [3^ 8^ 2^ 2 5 1] +
-0.00022142016118179665 [3^ 8^ 2^ 2 6 0] +
-0.0031404003421262013 [3^ 8^ 2^ 2 6 1] +
-0.000551312223128998 [3^ 8^ 2^ 2 7 2] +
-0.08401847742020709 [3^ 8^ 2^ 2 8 3] +
-0.0005279053217146716 [3^ 8^ 2^ 2 9 4] +
-0.0005513122231289983 [3^ 8^ 2^ 3 7 3] +
-0.0005513122231289983 [3^ 8^ 2^ 3 8 2] +
-1.1721706125761428e-05 [3^ 8^ 2^ 4 7 4] +
-1.1721706125761428e-05 [3^ 8^ 2^ 4 9 2] +
-2.9021043489831377e-05 [3^ 8^ 3^ 0 5 3] +
-0.0002437479493553535 [3^ 8^ 3^ 0 6 3] +
-2.9021043489831377e-05 [3^ 8^ 3^ 0 8 0] +
-0.0002437479493553535 [3^ 8^ 3^ 0 8 1] +
-0.0002437479493553535 [3^ 8^ 3^ 1 5 3] +
-0.0033324637836924876 [3^ 8^ 3^ 1 6 3] +
-0.0002437479493553535 [3^ 8^ 3^ 1 8 0] +
-0.0033324637836924876 [3^ 8^ 3^ 1 8 1] +
-0.0005513122231289983 [3^ 8^ 3^ 2 7 3] +
-0.0005513122231289983 [3^ 8^ 3^ 2 8 2] +
-2.9021043489831377e-05 [3^ 8^ 3^ 3 5 0] +
-0.0002437479493553535 [3^ 8^ 3^ 3 5 1] +
-0.0002437479493553535 [3^ 8^ 3^ 3 6 0] +
-0.0033324637836924876 [3^ 8^ 3^ 3 6 1] +
-0.0005513122231289983 [3^ 8^ 3^ 3 7 2] +
-0.08622577539450635 [3^ 8^ 3^ 3 8 3] +
-0.0005513122231289988 [3^ 8^ 3^ 3 9 4] +
-0.0005513122231289988 [3^ 8^ 3^ 4 8 4] +
-0.0005513122231289988 [3^ 8^ 3^ 4 9 3] +
-2.8806466547859323e-06 [3^ 8^ 4^ 0 5 4] +
-1.1159605181147507e-05 [3^ 8^ 4^ 0 6 4] +
-2.8806466547859323e-06 [3^ 8^ 4^ 0 9 0] +
-1.1159605181147507e-05 [3^ 8^ 4^ 0 9 1] +
-1.115960518114751e-05 [3^ 8^ 4^ 1 5 4] +
-9.596176737174691e-05 [3^ 8^ 4^ 1 6 4] +
-1.115960518114751e-05 [3^ 8^ 4^ 1 9 0] +
-9.596176737174691e-05 [3^ 8^ 4^ 1 9 1] +
-1.1721706125761428e-05 [3^ 8^ 4^ 2 7 4] +
-1.1721706125761428e-05 [3^ 8^ 4^ 2 9 2] +
-0.0005513122231289988 [3^ 8^ 4^ 3 8 4] +
-0.0005513122231289988 [3^ 8^ 4^ 3 9 3] +
-2.325863002869264e-05 [3^ 8^ 4^ 4 5 0] +
-0.00022142016118179662 [3^ 8^ 4^ 4 5 1] +
-0.00022142016118179662 [3^ 8^ 4^ 4 6 0] +
-0.003140400342126199 [3^ 8^ 4^ 4 6 1] +
-0.0005279053217146718 [3^ 8^ 4^ 4 7 2] +
-0.08401847742020703 [3^ 8^ 4^ 4 8 3] +
-0.0005513122231289984 [3^ 8^ 4^ 4 9 4] +
0.021920743912485528 [3^ 8^ 5 0] +
0.02311799594561174 [3^ 8^ 5 1] +
-2.0171742858524084e-05 [3^ 8^ 5^ 5 5 0] +
-0.00020243729776201166 [3^ 8^ 5^ 5 5 1] +
-0.00020243729776201166 [3^ 8^ 5^ 5 6 0] +
-0.002904040456002458 [3^ 8^ 5^ 5 6 1] +
-0.0004372856150825853 [3^ 8^ 5^ 5 7 2] +
-0.05184741817107115 [3^ 8^ 5^ 5 8 3] +
-0.0004372856150825849 [3^ 8^ 5^ 5 9 4] +
-1.874212401429049e-06 [3^ 8^ 5^ 6 5 0] +
-4.154366004507836e-06 [3^ 8^ 5^ 6 5 1] +
-4.154366004507836e-06 [3^ 8^ 5^ 6 6 0] +
-1.0563632013063822e-05 [3^ 8^ 5^ 6 6 1] +
-7.395508198925755e-06 [3^ 8^ 5^ 6 7 2] +
-0.0010086707766668586 [3^ 8^ 5^ 6 8 3] +
-7.395508198925758e-06 [3^ 8^ 5^ 6 9 4] +
-2.880646654785935e-06 [3^ 8^ 5^ 7 5 2] +
-1.1159605181147507e-05 [3^ 8^ 5^ 7 6 2] +
-2.880646654785935e-06 [3^ 8^ 5^ 7 7 0] +
-1.1159605181147507e-05 [3^ 8^ 5^ 7 7 1] +
-2.9021043489831377e-05 [3^ 8^ 5^ 8 5 3] +
-0.0002437479493553535 [3^ 8^ 5^ 8 6 3] +
-2.9021043489831377e-05 [3^ 8^ 5^ 8 8 0] +
-0.0002437479493553535 [3^ 8^ 5^ 8 8 1] +
-2.8806466547859323e-06 [3^ 8^ 5^ 9 5 4] +
-1.1159605181147507e-05 [3^ 8^ 5^ 9 6 4] +
-2.8806466547859323e-06 [3^ 8^ 5^ 9 9 0] +
-1.1159605181147507e-05 [3^ 8^ 5^ 9 9 1] +
0.02311799594561174 [3^ 8^ 6 0] +
0.0705604778547645 [3^ 8^ 6 1] +
-1.874212401429049e-06 [3^ 8^ 6^ 5 5 0] +
-4.154366004507836e-06 [3^ 8^ 6^ 5 5 1] +
-4.154366004507836e-06 [3^ 8^ 6^ 5 6 0] +
-1.0563632013063822e-05 [3^ 8^ 6^ 5 6 1] +
-7.395508198925755e-06 [3^ 8^ 6^ 5 7 2] +
-0.0010086707766668586 [3^ 8^ 6^ 5 8 3] +
-7.395508198925758e-06 [3^ 8^ 6^ 5 9 4] +
-2.455728120457076e-05 [3^ 8^ 6^ 6 5 0] +
-0.00022843084933412425 [3^ 8^ 6^ 6 5 1] +
-0.00022843084933412425 [3^ 8^ 6^ 6 6 0] +
-0.003217774353771914 [3^ 8^ 6^ 6 6 1] +
-0.0005464427838750762 [3^ 8^ 6^ 6 7 2] +
-0.0862994045781823 [3^ 8^ 6^ 6 8 3] +
-0.000546442783875076 [3^ 8^ 6^ 6 9 4] +
-1.1159605181147506e-05 [3^ 8^ 6^ 7 5 2] +
-9.596176737174686e-05 [3^ 8^ 6^ 7 6 2] +
-1.1159605181147506e-05 [3^ 8^ 6^ 7 7 0] +
-9.596176737174686e-05 [3^ 8^ 6^ 7 7 1] +
-0.0002437479493553535 [3^ 8^ 6^ 8 5 3] +
-0.0033324637836924876 [3^ 8^ 6^ 8 6 3] +
-0.0002437479493553535 [3^ 8^ 6^ 8 8 0] +
-0.0033324637836924876 [3^ 8^ 6^ 8 8 1] +
-1.115960518114751e-05 [3^ 8^ 6^ 9 5 4] +
-9.596176737174691e-05 [3^ 8^ 6^ 9 6 4] +
-1.115960518114751e-05 [3^ 8^ 6^ 9 9 0] +
-9.596176737174691e-05 [3^ 8^ 6^ 9 9 1] +
0.021007577604724118 [3^ 8^ 7 2] +
-2.880646654785935e-06 [3^ 8^ 7^ 5 5 2] +
-1.1159605181147507e-05 [3^ 8^ 7^ 5 6 2] +
-2.880646654785935e-06 [3^ 8^ 7^ 5 7 0] +
-1.1159605181147507e-05 [3^ 8^ 7^ 5 7 1] +
-1.1159605181147506e-05 [3^ 8^ 7^ 6 5 2] +
-9.596176737174686e-05 [3^ 8^ 7^ 6 6 2] +
-1.1159605181147506e-05 [3^ 8^ 7^ 6 7 0] +
-9.596176737174686e-05 [3^ 8^ 7^ 6 7 1] +
-2.325863002869262e-05 [3^ 8^ 7^ 7 5 0] +
-0.00022142016118179665 [3^ 8^ 7^ 7 5 1] +
-0.00022142016118179665 [3^ 8^ 7^ 7 6 0] +
-0.0031404003421262013 [3^ 8^ 7^ 7 6 1] +
-0.000551312223128998 [3^ 8^ 7^ 7 7 2] +
-0.08401847742020709 [3^ 8^ 7^ 7 8 3] +
-0.0005279053217146716 [3^ 8^ 7^ 7 9 4] +
-0.0005513122231289983 [3^ 8^ 7^ 8 7 3] +
-0.0005513122231289983 [3^ 8^ 7^ 8 8 2] +
-1.1721706125761428e-05 [3^ 8^ 7^ 9 7 4] +
-1.1721706125761428e-05 [3^ 8^ 7^ 9 9 2] +
0.34780752089212585 [3^ 8^ 8 3] +
-2.9021043489831377e-05 [3^ 8^ 8^ 5 5 3] +
-0.0002437479493553535 [3^ 8^ 8^ 5 6 3] +
-2.9021043489831377e-05 [3^ 8^ 8^ 5 8 0] +
-0.0002437479493553535 [3^ 8^ 8^ 5 8 1] +
-0.0002437479493553535 [3^ 8^ 8^ 6 5 3] +
-0.0033324637836924876 [3^ 8^ 8^ 6 6 3] +
-0.0002437479493553535 [3^ 8^ 8^ 6 8 0] +
-0.0033324637836924876 [3^ 8^ 8^ 6 8 1] +
-0.0005513122231289983 [3^ 8^ 8^ 7 7 3] +
-0.0005513122231289983 [3^ 8^ 8^ 7 8 2] +
-2.9021043489831377e-05 [3^ 8^ 8^ 8 5 0] +
-0.0002437479493553535 [3^ 8^ 8^ 8 5 1] +
-0.0002437479493553535 [3^ 8^ 8^ 8 6 0] +
-0.0033324637836924876 [3^ 8^ 8^ 8 6 1] +
-0.0005513122231289983 [3^ 8^ 8^ 8 7 2] +
-0.08622577539450635 [3^ 8^ 8^ 8 8 3] +
-0.0005513122231289988 [3^ 8^ 8^ 8 9 4] +
-0.0005513122231289988 [3^ 8^ 8^ 9 8 4] +
-0.0005513122231289988 [3^ 8^ 8^ 9 9 3] +
0.021007577604724114 [3^ 8^ 9 4] +
-2.8806466547859323e-06 [3^ 8^ 9^ 5 5 4] +
-1.1159605181147507e-05 [3^ 8^ 9^ 5 6 4] +
-2.8806466547859323e-06 [3^ 8^ 9^ 5 9 0] +
-1.1159605181147507e-05 [3^ 8^ 9^ 5 9 1] +
-1.115960518114751e-05 [3^ 8^ 9^ 6 5 4] +
-9.596176737174691e-05 [3^ 8^ 9^ 6 6 4] +
-1.115960518114751e-05 [3^ 8^ 9^ 6 9 0] +
-9.596176737174691e-05 [3^ 8^ 9^ 6 9 1] +
-1.1721706125761428e-05 [3^ 8^ 9^ 7 7 4] +
-1.1721706125761428e-05 [3^ 8^ 9^ 7 9 2] +
-0.0005513122231289988 [3^ 8^ 9^ 8 8 4] +
-0.0005513122231289988 [3^ 8^ 9^ 8 9 3] +
-2.325863002869264e-05 [3^ 8^ 9^ 9 5 0] +
-0.00022142016118179662 [3^ 8^ 9^ 9 5 1] +
-0.00022142016118179662 [3^ 8^ 9^ 9 6 0] +
-0.003140400342126199 [3^ 8^ 9^ 9 6 1] +
-0.0005279053217146718 [3^ 8^ 9^ 9 7 2] +
-0.08401847742020703 [3^ 8^ 9^ 9 8 3] +
-0.0005513122231289984 [3^ 8^ 9^ 9 9 4] +
-0.0004372856150825849 [3^ 9^ 0^ 0 8 4] +
-0.0509720066328542 [3^ 9^ 0^ 0 9 3] +
-7.395508198925758e-06 [3^ 9^ 0^ 1 8 4] +
-0.0009938734614580787 [3^ 9^ 0^ 1 9 3] +
-2.8806466547859323e-06 [3^ 9^ 0^ 3 5 4] +
-1.115960518114751e-05 [3^ 9^ 0^ 3 6 4] +
-2.325863002869264e-05 [3^ 9^ 0^ 3 9 0] +
-0.00022142016118179662 [3^ 9^ 0^ 3 9 1] +
-2.325863002869263e-05 [3^ 9^ 0^ 4 5 3] +
-0.0002214201611817966 [3^ 9^ 0^ 4 6 3] +
-2.8806466547859323e-06 [3^ 9^ 0^ 4 8 0] +
-1.1159605181147507e-05 [3^ 9^ 0^ 4 8 1] +
-7.395508198925758e-06 [3^ 9^ 1^ 0 8 4] +
-0.0009938734614580787 [3^ 9^ 1^ 0 9 3] +
-0.000546442783875076 [3^ 9^ 1^ 1 8 4] +
-0.0852055348352351 [3^ 9^ 1^ 1 9 3] +
-1.1159605181147507e-05 [3^ 9^ 1^ 3 5 4] +
-9.596176737174691e-05 [3^ 9^ 1^ 3 6 4] +
-0.00022142016118179662 [3^ 9^ 1^ 3 9 0] +
-0.003140400342126199 [3^ 9^ 1^ 3 9 1] +
-0.0002214201611817966 [3^ 9^ 1^ 4 5 3] +
-0.0031404003421261987 [3^ 9^ 1^ 4 6 3] +
-1.115960518114751e-05 [3^ 9^ 1^ 4 8 0] +
-9.596176737174691e-05 [3^ 9^ 1^ 4 8 1] +
-0.0005279053217146716 [3^ 9^ 2^ 2 8 4] +
-0.08296177973795588 [3^ 9^ 2^ 2 9 3] +
-1.1721706125761428e-05 [3^ 9^ 2^ 3 7 4] +
-0.0005279053217146718 [3^ 9^ 2^ 3 9 2] +
-0.000527905321714672 [3^ 9^ 2^ 4 7 3] +
-1.1721706125761428e-05 [3^ 9^ 2^ 4 8 2] +
-2.8806466547859323e-06 [3^ 9^ 3^ 0 5 4] +
-1.115960518114751e-05 [3^ 9^ 3^ 0 6 4] +
-2.325863002869264e-05 [3^ 9^ 3^ 0 9 0] +
-0.00022142016118179662 [3^ 9^ 3^ 0 9 1] +
-1.1159605181147507e-05 [3^ 9^ 3^ 1 5 4] +
